year,gistemp
1927,-0.546
1928,-0.226
1928,-0.296
1928,-0.496
1928,-0.506
1928,-0.516
1928,-0.596
1928,-0.406
1928,-0.436
1928,-0.406
1928,-0.396
1928,-0.306
1928,-0.396
1929,-0.676
1929,-0.816
1929,-0.536
1929,-0.616
1929,-0.606
1929,-0.626
1929,-0.556
1929,-0.526
1929,-0.456
1929,-0.346
1929,-0.346
1929,-0.756
1930,-0.526
1930,-0.496
1930,-0.306
1930,-0.476
1930,-0.456
1930,-0.426
1930,-0.416
1930,-0.356
1930,-0.346
1930,-0.306
1930,-0.066
1930,-0.286
1931,-0.326
1931,-0.466
1931,-0.306
1931,-0.446
1931,-0.426
1931,-0.296
1931,-0.256
1931,-0.256
1931,-0.296
1931,-0.206
1931,-0.346
1931,-0.326
1932,-0.086
1932,-0.416
1932,-0.416
1932,-0.286
1932,-0.416
1932,-0.526
1932,-0.466
1932,-0.466
1932,-0.346
1932,-0.336
1932,-0.496
1932,-0.486
1933,-0.566
1933,-0.566
1933,-0.526
1933,-0.486
1933,-0.516
1933,-0.566
1933,-0.446
1933,-0.466
1933,-0.496
1933,-0.436
1933,-0.526
1933,-0.686
1934,-0.476
1934,-0.266
1934,-0.556
1934,-0.526
1934,-0.336
1934,-0.386
1934,-0.336
1934,-0.336
1934,-0.386
1934,-0.306
1934,-0.196
1934,-0.266
1935,-0.566
1935,-0.086
1935,-0.356
1935,-0.586
1935,-0.536
1935,-0.496
1935,-0.456
1935,-0.446
1935,-0.436
1935,-0.306
1935,-0.506
1935,-0.426
1936,-0.516
1936,-0.616
1936,-0.456
1936,-0.426
1936,-0.406
1936,-0.436
1936,-0.316
1936,-0.366
1936,-0.326
1936,-0.266
1936,-0.266
1936,-0.256
1937,-0.366
1937,-0.196
1937,-0.416
1937,-0.396
1937,-0.306
1937,-0.286
1937,-0.286
1937,-0.216
1937,-0.116
1937,-0.146
1937,-0.136
1937,-0.346
1938,-0.216
1938,-0.256
1938,-0.156
1938,-0.196
1938,-0.336
1938,-0.416
1938,-0.326
1938,-0.296
1938,-0.216
1938,-0.116
1938,-0.196
1938,-0.446
1939,-0.306
1939,-0.316
1939,-0.426
1939,-0.326
1939,-0.296
1939,-0.316
1939,-0.306
1939,-0.306
1939,-0.296
1939,-0.256
1939,-0.176
1939,0.214
1940,-0.286
1940,-0.106
1940,-0.076
1940,-0.046
1940,-0.136
1940,-0.156
1940,-0.106
1940,-0.186
1940,-0.106
1940,-0.156
1940,-0.056
1940,0.044
1941,-0.026
1941,0.094
1941,-0.156
1941,-0.066
1941,-0.096
1941,-0.116
1941,-0.026
1941,-0.096
1941,-0.216
1941,0.104
1941,0.004
1941,-0.026
1942,0.024
1942,-0.216
1942,-0.136
1942,-0.126
1942,-0.146
1942,-0.186
1942,-0.226
1942,-0.266
1942,-0.276
1942,-0.236
1942,-0.156
1942,-0.156
1943,-0.276
1943,-0.096
1943,-0.316
1943,-0.166
1943,-0.186
1943,-0.296
1943,-0.156
1943,-0.226
1943,-0.176
1943,-0.016
1943,-0.036
1943,0.014
1944,0.124
1944,0.034
1944,0.034
1944,-0.036
1944,-0.036
1944,-0.036
1944,-0.046
1944,-0.066
1944,0.064
1944,0.024
1944,-0.136
1944,-0.206
1945,-0.136
1945,-0.246
1945,-0.166
1945,-0.046
1945,-0.186
1945,-0.236
1945,-0.206
1945,0.034
1945,-0.016
1945,-0.046
1945,-0.156
1945,-0.316
1946,-0.086
1946,-0.166
1946,-0.226
1946,-0.176
1946,-0.316
1946,-0.446
1946,-0.366
1946,-0.396
1946,-0.306
1946,-0.296
1946,-0.286
1946,-0.586
1947,-0.356
1947,-0.306
1947,-0.156
1947,-0.166
1947,-0.266
1947,-0.216
1947,-0.306
1947,-0.326
1947,-0.356
1947,-0.176
1947,-0.216
1947,-0.396
1948,-0.166
1948,-0.386
1948,-0.486
1948,-0.346
1948,-0.226
1948,-0.276
1948,-0.346
1948,-0.356
1948,-0.346
1948,-0.306
1948,-0.346
1948,-0.456
1949,-0.136
1949,-0.396
1949,-0.256
1949,-0.336
1949,-0.316
1949,-0.466
1949,-0.376
1949,-0.346
1949,-0.376
1949,-0.296
1949,-0.326
1949,-0.456
1950,-0.566
1950,-0.516
1950,-0.296
1950,-0.436
1950,-0.326
1950,-0.266
1950,-0.336
1950,-0.396
1950,-0.356
1950,-0.456
1950,-0.616
1950,-0.436
1951,-0.586
1951,-0.666
1951,-0.446
1951,-0.366
1951,-0.236
1951,-0.256
1951,-0.206
1951,-0.176
1951,-0.156
1951,-0.186
1951,-0.256
1951,-0.096
1952,-0.116
1952,-0.136
1952,-0.336
1952,-0.216
1952,-0.256
1952,-0.276
1952,-0.196
1952,-0.196
1952,-0.166
1952,-0.246
1952,-0.376
1952,-0.246
1953,-0.156
1953,-0.096
1953,-0.126
1953,-0.056
1953,-0.146
1953,-0.136
1953,-0.236
1953,-0.176
1953,-0.196
1953,-0.176
1953,-0.296
1953,-0.216
1954,-0.516
1954,-0.366
1954,-0.386
1954,-0.396
1954,-0.446
1954,-0.406
1954,-0.426
1954,-0.396
1954,-0.336
1954,-0.276
1954,-0.176
1954,-0.446
1955,-0.096
1955,-0.416
1955,-0.586
1955,-0.446
1955,-0.446
1955,-0.346
1955,-0.366
1955,-0.226
1955,-0.346
1955,-0.286
1955,-0.476
1955,-0.536
1956,-0.396
1956,-0.496
1956,-0.466
1956,-0.506
1956,-0.546
1956,-0.396
1956,-0.356
1956,-0.496
1956,-0.436
1956,-0.476
1956,-0.406
1956,-0.316
1957,-0.346
1957,-0.276
1957,-0.296
1957,-0.246
1957,-0.146
1957,-0.076
1957,-0.226
1957,-0.086
1957,-0.146
1957,-0.226
1957,-0.176
1957,-0.076
1958,0.154
1958,0.004
1958,-0.126
1958,-0.206
1958,-0.176
1958,-0.306
1958,-0.186
1958,-0.276
1958,-0.256
1958,-0.196
1958,-0.216
1958,-0.236
1959,-0.156
1959,-0.146
1959,-0.056
1959,-0.106
1959,-0.196
1959,-0.216
1959,-0.176
1959,-0.256
1959,-0.296
1959,-0.326
1959,-0.326
1959,-0.256
1960,-0.246
1960,-0.076
1960,-0.576
1960,-0.376
1960,-0.306
1960,-0.276
1960,-0.266
1960,-0.226
1960,-0.166
1960,-0.166
1960,-0.356
1960,-0.056
1961,-0.166
1961,-0.046
1961,-0.146
1961,-0.116
1961,-0.126
1961,-0.126
1961,-0.236
1961,-0.206
1961,-0.166
1961,-0.236
1961,-0.206
1961,-0.386
1962,-0.166
1962,-0.096
1962,-0.116
1962,-0.196
1962,-0.276
1962,-0.186
1962,-0.216
1962,-0.246
1962,-0.226
1962,-0.236
1962,-0.166
1962,-0.236
1963,-0.256
1963,-0.036
1963,-0.376
1963,-0.296
1963,-0.276
1963,-0.186
1963,-0.146
1963,0.034
1963,-0.036
1963,-0.086
1963,-0.086
1963,-0.246
1964,-0.316
1964,-0.366
1964,-0.466
1964,-0.546
1964,-0.476
1964,-0.256
1964,-0.266
1964,-0.446
1964,-0.526
1964,-0.546
1964,-0.446
1964,-0.536
1965,-0.306
1965,-0.406
1965,-0.336
1965,-0.426
1965,-0.366
1965,-0.326
1965,-0.356
1965,-0.266
1965,-0.396
1965,-0.286
1965,-0.296
1965,-0.296
1966,-0.406
1966,-0.236
1966,-0.186
1966,-0.366
1966,-0.346
1966,-0.226
1966,-0.146
1966,-0.316
1966,-0.256
1966,-0.386
1966,-0.256
1966,-0.286
1967,-0.296
1967,-0.446
1967,-0.186
1967,-0.286
1967,-0.086
1967,-0.316
1967,-0.226
1967,-0.226
1967,-0.296
1967,-0.146
1967,-0.296
1967,-0.266
1968,-0.486
1968,-0.386
1968,-0.026
1968,-0.286
1968,-0.366
1968,-0.306
1968,-0.356
1968,-0.326
1968,-0.416
1968,-0.126
1968,-0.266
1968,-0.356
1969,-0.336
1969,-0.376
1969,-0.226
1969,-0.056
1969,-0.046
1969,-0.186
1969,-0.256
1969,-0.206
1969,-0.146
1969,-0.106
1969,-0.106
1969,0.044
1970,-0.146
1970,-0.016
1970,-0.156
1970,-0.146
1970,-0.276
1970,-0.256
1970,-0.256
1970,-0.326
1970,-0.126
1970,-0.176
1970,-0.216
1970,-0.356
1971,-0.256
1971,-0.426
1971,-0.406
1971,-0.316
1971,-0.286
1971,-0.426
1971,-0.346
1971,-0.266
1971,-0.276
1971,-0.296
1971,-0.286
1971,-0.326
1972,-0.476
1972,-0.396
1972,-0.216
1972,-0.236
1972,-0.276
1972,-0.176
1972,-0.226
1972,-0.066
1972,-0.216
1972,-0.146
1972,-0.196
1972,-0.046
1973,0.054
1973,0.074
1973,0.034
1973,0.024
1973,0.014
1973,-0.056
1973,-0.136
1973,-0.206
1973,-0.136
1973,-0.096
1973,-0.176
1973,-0.296
1974,-0.386
1974,-0.526
1974,-0.296
1974,-0.356
1974,-0.256
1974,-0.296
1974,-0.286
1974,-0.126
1974,-0.346
1974,-0.316
1974,-0.306
1974,-0.326
1975,-0.166
1975,-0.176
1975,-0.106
1975,-0.186
1975,-0.076
1975,-0.236
1975,-0.246
1975,-0.426
1975,-0.266
1975,-0.326
1975,-0.396
1975,-0.406
1976,-0.246
1976,-0.296
1976,-0.446
1976,-0.316
1976,-0.476
1976,-0.396
1976,-0.336
1976,-0.386
1976,-0.326
1976,-0.496
1976,-0.276
1976,-0.136
1977,-0.046
1977,-0.016
1977,0.014
1977,0.044
1977,0.064
1977,0.004
1977,-0.036
1977,-0.076
1977,-0.236
1977,-0.216
1977,-0.066
1977,-0.206
1978,-0.176
1978,-0.096
1978,-0.026
1978,-0.086
1978,-0.176
1978,-0.256
1978,-0.206
1978,-0.406
1978,-0.176
1978,-0.236
1978,-0.076
1978,-0.136
1979,-0.116
1979,-0.336
1979,-0.056
1979,-0.106
1979,-0.186
1979,-0.106
1979,-0.216
1979,-0.096
1979,0.014
1979,0.004
1979,0.044
1979,0.234
1980,0.064
1980,0.184
1980,0.064
1980,0.094
1980,0.124
1980,-0.066
1980,0.044
1980,-0.006
1980,-0.046
1980,-0.056
1980,0.054
1980,-0.046
1981,0.314
1981,0.174
1981,0.254
1981,0.074
1981,0.004
1981,0.084
1981,0.104
1981,0.084
1981,-0.066
1981,-0.096
1981,0.004
1981,0.194
1982,-0.136
1982,-0.086
1982,-0.246
1982,-0.136
1982,-0.076
1982,-0.186
1982,-0.106
1982,-0.166
1982,-0.096
1982,-0.106
1982,-0.086
1982,0.194
1983,0.284
1983,0.164
1983,0.184
1983,0.074
1983,0.124
1983,-0.036
1983,-0.066
1983,0.094
1983,0.154
1983,-0.076
1983,0.084
1983,-0.066
1984,0.064
1984,-0.066
1984,0.054
1984,-0.156
1984,0.094
1984,-0.186
1984,-0.066
1984,-0.076
1984,-0.026
1984,-0.076
1984,-0.176
1984,-0.286
1985,-0.016
1985,-0.306
1985,-0.066
1985,-0.126
1985,-0.066
1985,-0.066
1985,-0.246
1985,-0.096
1985,-0.086
1985,-0.126
1985,-0.156
1985,-0.086
1986,0.044
1986,0.154
1986,0.034
1986,0.004
1986,0.004
1986,-0.126
1986,-0.126
1986,-0.116
1986,-0.236
1986,-0.106
1986,-0.126
1986,-0.076
1987,0.124
1987,0.214
1987,-0.076
1987,-0.016
1987,0.014
1987,0.134
1987,0.214
1987,0.044
1987,0.154
1987,0.084
1987,0.014
1987,0.244
1988,0.334
1988,0.194
1988,0.274
1988,0.214
1988,0.204
1988,0.194
1988,0.104
1988,0.234
1988,0.174
1988,0.164
1988,-0.116
1988,0.094
1989,-0.086
1989,0.114
1989,0.134
1989,0.094
1989,-0.066
1989,-0.086
1989,0.094
1989,0.134
1989,0.134
1989,0.084
1989,-0.036
1989,0.144
1990,0.164
1990,0.174
1990,0.524
1990,0.314
1990,0.224
1990,0.144
1990,0.194
1990,0.064
1990,0.054
1990,0.174
1990,0.214
1990,0.174
1991,0.164
1991,0.254
1991,0.114
1991,0.284
1991,0.134
1991,0.294
1991,0.234
1991,0.154
1991,0.244
1991,0.064
1991,0.074
1991,0.084
1992,0.204
1992,0.174
1992,0.234
1992,-0.006
1992,0.084
1992,0.014
1992,-0.126
1992,-0.166
1992,-0.246
1992,-0.146
1992,-0.206
1992,-0.026
1993,0.134
1993,0.144
1993,0.124
1993,0.024
1993,0.034
1993,0.014
1993,0.044
1993,-0.106
1993,-0.136
1993,-0.016
1993,-0.176
1993,-0.076
1994,0.034
1994,-0.216
1994,0.024
1994,0.164
1994,0.044
1994,0.184
1994,0.064
1994,-0.026
1994,0.054
1994,0.174
1994,0.224
1994,0.124
1995,0.274
1995,0.544
1995,0.214
1995,0.234
1995,0.024
1995,0.174
1995,0.234
1995,0.214
1995,0.084
1995,0.234
1995,0.214
1995,0.044
1996,0.014
1996,0.244
1996,0.084
1996,0.124
1996,0.024
1996,0.014
1996,0.114
1996,0.244
1996,0.014
1996,-0.046
1996,0.174
1996,0.164
1997,0.074
1997,0.144
1997,0.294
1997,0.124
1997,0.114
1997,0.294
1997,0.104
1997,0.174
1997,0.294
1997,0.384
1997,0.404
1997,0.354
1998,0.364
1998,0.664
1998,0.394
1998,0.394
1998,0.454
1998,0.534
1998,0.444
1998,0.424
1998,0.184
1998,0.204
1998,0.254
1998,0.324
1999,0.244
1999,0.414
1999,0.104
1999,0.084
1999,0.074
1999,0.134
1999,0.134
1999,0.074
1999,0.174
1999,0.154
1999,0.144
1999,0.194
2000,0.004
2000,0.324
2000,0.334
2000,0.334
2000,0.124
2000,0.174
2000,0.144
2000,0.184
2000,0.164
2000,0.044
2000,0.084
2000,0.054
2001,0.184
2001,0.204
2001,0.324
2001,0.274
2001,0.324
2001,0.304
2001,0.364
2001,0.244
2001,0.304
2001,0.274
2001,0.464
2001,0.324
2002,0.514
2002,0.514
2002,0.664
2002,0.324
2002,0.394
2002,0.314
2002,0.374
2002,0.294
2002,0.384
2002,0.314
2002,0.344
2002,0.204
2003,0.494
2003,0.314
2003,0.334
2003,0.294
2003,0.364
2003,0.234
2003,0.294
2003,0.414
2003,0.404
2003,0.504
2003,0.284
2003,0.494
2004,0.344
2004,0.484
2004,0.404
2004,0.394
2004,0.144
2004,0.194
2004,0.004
2004,0.194
2004,0.264
2004,0.404
2004,0.464
2004,0.274
2005,0.484
2005,0.334
2005,0.454
2005,0.424
2005,0.394
2005,0.424
2005,0.394
2005,0.364
2005,0.504
2005,0.524
2005,0.474
2005,0.414
2006,0.324
2006,0.454
2006,0.384
2006,0.264
2006,0.224
2006,0.404
2006,0.284
2006,0.464
2006,0.374
2006,0.434
2006,0.464
2006,0.494
2007,0.714
2007,0.464
2007,0.454
2007,0.494
2007,0.424
2007,0.344
2007,0.364
2007,0.334
2007,0.354
2007,0.334
2007,0.314
2007,0.224
2008,-0.006
2008,0.104
2008,0.484
2008,0.274
2008,0.234
2008,0.214
2008,0.344
2008,0.194
2008,0.384
2008,0.394
2008,0.404
2008,0.294
2009,0.374
2009,0.274
2009,0.274
2009,0.344
2009,0.404
2009,0.404
2009,0.454
2009,0.414
2009,0.434
2009,0.394
2009,0.524
2009,0.414
2010,0.494
2010,0.554
2010,0.674
2010,0.614
2010,0.494
2010,0.384
2010,0.354
2010,0.384
2010,0.354
2010,0.444
2010,0.534
2010,0.224
2011,0.244
2011,0.264
2011,0.384
2011,0.384
2011,0.264
2011,0.334
2011,0.474
2011,0.474
2011,0.304
2011,0.384
2011,0.314
2011,0.294
2012,0.204
2012,0.234
2012,0.314
2012,0.434
2012,0.504
2012,0.384
2012,0.294
2012,0.374
2012,0.484
2012,0.504
2012,0.494
2012,0.284
2013,0.424
2013,0.314
2013,0.414
2013,0.294
2013,0.334
2013,0.414
2013,0.334
2013,0.424
2013,0.534
2013,0.434
2013,0.544
2013,0.414
2014,0.494
2014,0.274
2014,0.524
2014,0.524
2014,0.614
2014,0.424
2014,0.314
2014,0.574
2014,0.644
2014,0.574
2014,0.424
2014,0.544
2015,0.574
2015,0.624
2015,0.664
2015,0.504
2015,0.514
2015,0.554
2015,0.474
2015,0.544
2015,0.574
2015,0.834
2015,0.784
2015,0.864
2016,0.914
2016,1.104
2016,1.064
2016,0.834
2016,0.674
2016,0.534
2016,0.584
2016,0.764
2016,0.634
2016,0.654
2016,0.664
2016,0.594
2017,0.734
2017,0.884
2017,0.884
2017,0.684
2017,0.644
2017,0.454
2017,0.584
2017,0.624
2017,0.514
2017,0.634
2017,0.614
2017,0.644
2018,0.524
2018,0.604
2018,0.674
2018,0.634
2018,0.574
2018,0.504
2018,0.544
2018,0.484
2018,0.514
2018,0.744
2018,0.534
